2011-12-20 19:32:58,340 [main] ERROR StackTrace  - Full Stack Trace:
javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:645)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1054)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at groovy.lang.Closure.call(Closure.java:410)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:267)
	... 120 more
2011-12-20 20:28:28,235 ["http-bio-8080"-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1054)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at groovy.lang.Closure.call(Closure.java:410)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:267)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1054)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at groovy.lang.Closure.call(Closure.java:410)
	at groovy.lang.Closure.call(Closure.java:404)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:178)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:138)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:191)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at sun.reflect.GeneratedMethodAccessor271.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.GeneratedMethodAccessor292.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1054)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:999)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:141)
	at sun.reflect.GeneratedMethodAccessor371.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1054)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at groovy.lang.Closure.call(Closure.java:410)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:388)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp.run(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:123)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:209)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1157)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:366)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:874)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:779)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:310)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:275)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:266)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:240)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:164)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:462)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:164)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:403)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:301)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:162)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2011-12-20 20:28:28,236 ["http-bio-8080"-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [madLibZombieInstance.pieceOfClothing] on line [31]: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp.run(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:123)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingPropertyException: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	... 5 more
2011-12-20 20:28:28,236 ["http-bio-8080"-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [madLibZombieInstance.pieceOfClothing] on line [31]: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp.run(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:123)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingPropertyException: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	... 5 more
2011-12-20 20:28:28,237 ["http-bio-8080"-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp.run(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:123)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2011-12-20 20:28:28,237 ["http-bio-8080"-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [madLibZombieInstance.pieceOfClothing] on line [31]: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp.run(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:123)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingPropertyException: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	... 5 more
2011-12-20 20:28:28,251 ["http-bio-8080"-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [madLibZombieInstance.pieceOfClothing] on line [31]: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp.run(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:123)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingPropertyException: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	... 5 more
2011-12-20 20:28:28,251 ["http-bio-8080"-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp.run(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:123)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2011-12-20 20:28:28,252 ["http-bio-8080"-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [madLibZombieInstance.pieceOfClothing] on line [31]: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp.run(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:123)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingPropertyException: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	... 5 more
2011-12-20 20:28:28,252 ["http-bio-8080"-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [madLibZombieInstance.pieceOfClothing] on line [31]: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp.run(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:123)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingPropertyException: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	... 5 more
2011-12-20 20:28:28,252 ["http-bio-8080"-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp.run(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:123)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2011-12-20 20:28:28,252 ["http-bio-8080"-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [madLibZombieInstance.pieceOfClothing] on line [31]: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp.run(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:123)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingPropertyException: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2_closure29.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	... 5 more
2011-12-20 20:28:30,681 ["http-bio-8080"-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [madLibZombieInstance.pieceOfClothing] on line [31]: No such property: pieceOfClothing for class: kands.MadLibZombie
Possible solutions: pieceOfClothing1, pieceOfClothing2
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:269)
	at Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp$_run_closure2.doCall(Users_steve_Dev_Projects_kands_grails_app_views_madLibZombie_show_gsp:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1054)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at groovy.lang.Closure.call(Closure.java:410)
	at groovy.lang.Closure.call(Closure.java:404)
